,Building Address,Latitude,Longitude,City,Municipality,Date,Building Age,Price per m2,Number of apartments,Population Total,Pet Policy,Trash gathering interval/Days,Trash collected in kg
46,"Recanto Sophia Duarte, 25",-28.44917,-52.2,SP,Marau,2022-10-19T08:57:51,34,19967,18,54,False,3,315.97
47,"Recanto de Almeida, 270",-25.42944,-50.00639,SP,Palmeira,2023-02-04T23:20:20,41,21240,25,50,False,1,50.12
48,"Jardim Silveira, 68",-22.53722,-42.98194,SP,Guapimirim,2022-11-05T05:24:43,37,17002,20,80,True,1,145.19
49,"Sítio Luna Castro, 409",-21.205,-41.88778,SP,Itaperuna,2022-03-06T16:11:24,66,21747,23,161,False,-1,-111.7
50,Vale Eduarda Martins,-19.7625,-44.31389,SP,Esmeraldas,2022-10-20T09:03:04,59,15169,39,156,False,2,339.23
51,"Área Correia, 7",-28.81833,-52.51028,SP,Soledade,2022-12-21T13:37:35,35,16732,19,57,False,3,159.47
52,"Campo Raquel Lopes, 98",-23.7975,-48.59278,SP,Buri,2022-04-01T07:32:18,49,14581,38,76,True,4,316.12
53,"Loteamento de Ribeiro, 39",-21.41222,-42.19667,SP,Miracema,2022-05-04T12:55:33,72,14739,34,204,True,1,364.01
54,"Avenida da Costa, 644",-19.72806,-50.19556,SP,Iturama,2022-02-26T17:46:26,52,25248,22,66,False,5,391.49
55,"Campo Costa, 296",-21.42917,-45.94722,SP,Alfenas,2023-01-15T11:19:40,44,21973,15,90,True,5,1012.07
56,Recanto Olivia Dias,-8.28333,-35.03333,RE,Cabo,2023-03-08T01:25:29,45,10123,32,288,True,4,1296.34
57,"Loteamento de Jesus, 64",-19.72806,-50.19556,SP,Iturama,2022-12-29T12:22:12,35,16016,28,28,False,4,298.06
58,"Sítio Luiz Henrique da Mata, 8",-29.2975,-51.50361,SP,Carlos Barbosa,2021-06-13T11:34:38,42,16921,34,102,True,4,843.55
59,"Colônia de Gomes, 23",-21.205,-41.88778,SP,Itaperuna,2022-10-11T01:50:21,65,21411,45,270,True,4,1902.99
60,"Quadra de Cardoso, 85",-23.7975,-48.59278,SP,Buri,2021-06-10T06:43:58,37,22312,7,28,False,3,111.37
61,"Trecho Pietra da Conceição, 22",-8.28333,-35.03333,RE,Cabo,2021-06-29T09:29:35,56,10202,19,76,True,3,294.14
62,"Rodovia da Conceição, 7",-19.32556,-41.25528,SP,Resplendor,2021-12-31T06:35:46,72,22541,20,40,False,6,791.54
63,"Largo Paulo Mendes, 75",-28.24,-48.67028,SP,Imbituba,2021-06-15T20:03:24,45,18448,30,90,True,2,234.09
64,"Praia Nogueira, 515",-25.42778,-49.27306,SP,Curitiba,2021-09-08T08:07:25,55,17764,18,72,True,3,479.33
65,"Jardim Lopes, 92",-21.41222,-42.19667,SP,Miracema,2022-09-20T21:52:34,43,14344,27,108,False,3,814.1
66,"Distrito de Lima, 148",-21.42917,-45.94722,SP,Alfenas,2021-09-26T06:38:10,40,19650,26,52,False,4,284.97
67,Fazenda de Cardoso,-22.53722,-42.98194,SP,Guapimirim,2022-10-23T13:22:22,54,16577,30,120,True,4,1702.95
68,"Setor Igor da Conceição, 50",-17.74431,-48.62789,SP,Caldas Novas,2021-12-11T04:54:26,80,22712,32,160,False,3,59.86
69,"Sítio da Rocha, 60",-19.72806,-50.19556,SP,Iturama,2021-10-23T17:30:30,59,14570,32,64,True,1,105.48
70,"Trevo Lima, 14",-8.05389,-34.88111,RE,Recife,2022-03-29T12:29:04,40,10617,25,125,True,4,344.71
71,"Vereda de Novaes, 87",-26.22861,-52.67056,SP,Pato Branco,2021-08-14T21:16:45,46,16634,30,120,True,2,897.74
72,"Largo Thomas Peixoto, 35",-21.42917,-45.94722,SP,Alfenas,2022-05-26T00:50:20,59,14455,32,192,False,1,308.45
73,"Sítio de Silveira, 24",-26.22861,-52.67056,SP,Pato Branco,2022-09-22T00:13:59,1,13895,22,66,False,1,72.49
74,"Passarela Carvalho, 8",-26.22861,-52.67056,SP,Pato Branco,2022-06-30T09:03:51,24,11334,22,66,True,2,40.04
75,Colônia de Martins,-22.57306,-47.1725,SP,Artur Nogueira,2021-11-15T01:03:21,57,17205,34,34,True,4,286.09
76,"Vereda de Oliveira, 97",-28.44917,-52.2,SP,Marau,2022-12-14T11:35:31,25,26350,27,162,True,2,557.07
77,"Aeroporto Ana Julia Azevedo, 64",-23.7975,-48.59278,SP,Buri,2022-09-02T20:35:26,51,17916,31,93,False,2,503.54
78,"Distrito da Costa, 85",-22.45667,-47.53028,SP,Santa Gertrudes,2021-06-28T06:02:47,59,27163,30,60,True,2,177.55
79,Parque de Rodrigues,-21.42917,-45.94722,SP,Alfenas,2022-01-29T17:30:40,53,16743,26,182,True,1,508.79
80,"Vereda Emanuella Barros, 96",-20.87306,-48.29694,SP,Viradouro,2022-07-25T15:57:23,54,26930,25,100,True,2,304.85
81,"Jardim Correia, 42",-28.44917,-52.2,SP,Marau,2022-09-11T23:14:52,60,22112,36,144,False,4,1195.09
82,"Passarela Campos, 544",-28.44917,-52.2,SP,Marau,2022-09-25T12:45:56,36,23084,23,115,True,2,81.68
83,"Estrada Danilo Gomes, 52",-8.05389,-34.88111,RE,Recife,2021-05-18T20:16:29,44,6323,24,48,True,4,260.65
84,Praça Caio Moreira,-29.2975,-51.50361,SP,Carlos Barbosa,2023-04-19T14:42:36,57,24678,19,95,True,1,59.85
85,Estrada da Luz,-26.22861,-52.67056,SP,Pato Branco,2022-01-21T02:17:05,56,19349,27,162,True,2,513.9
86,"Colônia Melissa da Luz, 98",-8.05389,-34.88111,RE,Recife,2022-07-06T14:49:33,54,11192,23,-23,True,2,-15.83
87,"Morro Vinicius Castro, 90",-20.25333,-43.80139,SP,Itabirito,2021-10-25T10:49:56,52,25969,21,63,False,3,452.26
88,"Morro Maria Cecília Pires, 225",-8.28333,-35.03333,RE,Cabo,2021-09-10T21:36:49,44,15253,20,60,True,6,567.67
89,Largo de Araújo,-22.45667,-47.53028,SP,Santa Gertrudes,2022-05-04T20:27:52,70,25960,34,136,False,3,501.6
90,Chácara João Lucas Peixoto,-23.44361,-51.87389,SP,Sarandi,2022-09-03T00:25:00,43,22870,29,145,True,3,1102.34
91,"Vale Carvalho, 941",-23.7975,-48.59278,SP,Buri,2023-01-14T03:03:17,37,22907,33,198,True,2,532.37
92,"Conjunto Alice Aragão, 7",-23.44361,-51.87389,SP,Sarandi,2022-01-14T06:27:48,50,23798,20,40,False,2,93.63
93,"Estação Emanuella Castro, 43",-17.74431,-48.62789,SP,Caldas Novas,2022-02-07T17:35:28,-4,8483,16,32,False,2,40.54
94,"Aeroporto de Jesus, 464",-22.45667,-47.53028,SP,Santa Gertrudes,2022-02-18T14:37:31,72,11821,19,57,False,1,174.19
95,"Vale Mirella Melo, 22",-22.97056,-46.99583,SP,Valinhos,2021-09-04T20:17:04,19,23415,36,36,False,2,74.22
96,"Esplanada da Mota, 79",-28.81833,-52.51028,SP,Soledade,2023-03-12T03:39:01,78,22431,30,90,False,1,83.79
97,"Parque de Teixeira, 362",-8.28333,-35.03333,RE,Cabo,2022-05-20T18:16:25,47,8327,21,105,False,5,361.05
98,"Lago Gomes, 40",-19.7625,-44.31389,SP,Esmeraldas,2022-10-31T16:24:30,63,25003,36,144,True,4,1096.94
99,"Viela João Pedro Sales, 45",-22.92306,-53.13722,SP,Loanda,2021-11-02T16:45:10,56,17167,15,45,True,2,108.64
100,"Alameda Costela, 56",-26.22861,-52.67056,SP,Pato Branco,2021-10-04T13:38:51,36,16728,19,76,False,5,420.11
101,"Morro da Conceição, 8",-28.24,-48.67028,SP,Imbituba,2021-07-04T08:37:48,30,7418,25,150,True,2,719.99
102,"Sítio Gonçalves, 388",-8.05389,-34.88111,RE,Recife,2023-01-01T12:30:17,59,6661,35,105,True,4,534.7
103,"Vila Ribeiro, 45",-20.25333,-43.80139,SP,Itabirito,2023-03-01T11:17:25,35,18548,36,36,False,1,36.93
104,Largo de da Costa,-19.72806,-50.19556,SP,Iturama,2022-12-24T11:02:32,52,9749,36,72,True,1,108.4
105,"Largo Rodrigues, 80",-19.32556,-41.25528,SP,Resplendor,2023-04-14T13:13:48,23,25893,31,186,False,3,1648.28
106,"Ladeira Azevedo, 358",-20.87306,-48.29694,SP,Viradouro,2021-08-31T19:17:58,33,17570,21,63,False,4,556.69
107,"Morro Mendes, 32",-17.74431,-48.62789,SP,Caldas Novas,2023-02-24T01:20:59,55,18625,30,180,False,2,575.44
108,"Vale Cauã Moraes, 34",-23.7975,-48.59278,SP,Buri,2023-04-20T23:53:28,41,17658,16,48,False,2,132.66
109,"Campo Bruno Rodrigues, 19",-21.41222,-42.19667,SP,Miracema,2022-09-12T17:46:24,62,15620,45,90,True,3,548.78
110,"Distrito Nogueira, 44",-22.53722,-42.98194,SP,Guapimirim,2021-07-31T08:50:09,20,24887,28,140,False,2,575.74
111,Trevo Lopes,-8.05389,-34.88111,RE,Recife,2022-01-13T06:56:51,57,11327,18,54,False,4,183.29
112,"Setor da Rocha, 38",-20.87306,-48.29694,SP,Viradouro,2022-09-27T22:19:52,44,22942,31,155,False,4,2034.63
113,"Recanto Brenda Moura, 28",-21.41222,-42.19667,SP,Miracema,2022-04-24T11:07:26,41,17455,35,140,True,3,46.33
114,Jardim Lima,-19.7625,-44.31389,SP,Esmeraldas,2021-08-24T03:03:54,76,25053,32,128,True,3,1153.22
115,"Estação de Fernandes, 7",-21.42917,-45.94722,SP,Alfenas,2023-04-02T21:47:14,54,19245,23,138,False,2,566.31
116,"Praia Evelyn Rodrigues, 57",-28.81833,-52.51028,SP,Soledade,2021-11-08T03:53:29,11,13425,32,128,False,2,424.94
117,"Ladeira Eduarda Mendes, 65",-23.7975,-48.59278,SP,Buri,2022-04-04T07:10:24,66,22255,30,150,True,2,565.41
118,Campo Gomes,-21.205,-41.88778,SP,Itaperuna,2021-10-19T23:08:01,41,22507,31,186,True,3,682.43
119,"Sítio Elisa Gonçalves, 208",-21.42917,-45.94722,SP,Alfenas,2021-11-27T19:05:02,41,5172,20,80,False,2,131.32
120,"Residencial de Moreira, 361",-22.53722,-42.98194,SP,Guapimirim,2021-09-18T09:05:44,36,14087,14,70,False,2,442.85
121,"Núcleo Emilly Silva, 505",-22.57306,-47.1725,SP,Artur Nogueira,2021-12-29T05:34:10,15,19982,29,174,True,2,571.27
122,Loteamento de Duarte,-17.74431,-48.62789,SP,Caldas Novas,2021-10-27T17:55:41,52,20343,27,54,True,4,230.99
123,"Feira de Castro, 954",-8.28333,-35.03333,RE,Cabo,2022-11-17T21:52:55,64,9608,26,156,True,4,1057.54
124,"Chácara Ramos, 570",-28.81833,-52.51028,SP,Soledade,2021-09-30T14:23:20,61,19040,30,150,True,3,1289.23
125,"Alameda Farias, 8",-22.57306,-47.1725,SP,Artur Nogueira,2022-03-15T12:50:15,37,14849,30,150,False,3,1457.96
126,"Avenida Melo, 43",-19.32556,-41.25528,SP,Resplendor,2022-02-08T09:25:57,43,29485,34,102,True,3,600.09
127,"Vereda de Moura, 85",-23.44361,-51.87389,SP,Sarandi,2022-11-17T07:28:10,30,16997,30,90,True,3,409.18
128,"Pátio de da Conceição, 216",-19.7625,-44.31389,SP,Esmeraldas,2022-04-02T12:16:04,34,14581,24,48,True,3,188.84
129,"Favela de Cardoso, 61",-19.72806,-50.19556,SP,Iturama,2023-02-28T21:09:19,63,16587,32,128,False,2,350.6
130,"Travessa João Campos, 39",-19.32556,-41.25528,SP,Resplendor,2023-03-18T07:30:58,70,22396,16,16,False,4,139.95
131,"Campo de da Luz, 15",-8.28333,-35.03333,RE,Cabo,2021-06-11T19:53:38,57,9308,21,84,True,5,323.32
132,"Praça Manuela Pires, 863",-25.42944,-50.00639,SP,Palmeira,2022-07-07T17:23:17,38,20860,24,96,False,2,118.07
133,Distrito de Moura,-28.81833,-52.51028,SP,Soledade,2022-03-07T09:08:16,56,28446,36,108,True,3,261.87
134,"Campo Souza, 46",-23.44361,-51.87389,SP,Sarandi,2022-07-25T09:43:55,41,22065,27,81,False,3,684.61
135,"Sítio Julia da Cruz, 24",-21.205,-41.88778,SP,Itaperuna,2022-11-05T01:03:31,45,23954,36,144,False,3,670.76
136,"Rodovia de Mendes, 1",-21.205,-41.88778,SP,Itaperuna,2023-04-07T01:10:15,35,15282,32,128,False,3,1373.97
137,Rodovia Fernando da Mata,-21.205,-41.88778,SP,Itaperuna,2022-05-20T11:02:36,50,10155,37,185,True,4,1954.41
138,Núcleo de da Conceição,-17.74431,-48.62789,SP,Caldas Novas,2022-10-25T04:34:35,73,19326,32,224,True,3,1655.98
139,"Estrada de Viana, 21",-25.42944,-50.00639,SP,Palmeira,2021-09-20T17:02:46,10,26507,28,140,True,1,4.38
140,"Condomínio Ana Viana, 8",-22.53722,-42.98194,SP,Guapimirim,2021-10-08T13:14:46,41,29694,38,304,False,2,979.2
141,"Morro Campos, 12",-26.22861,-52.67056,SP,Pato Branco,2022-06-18T01:06:31,39,22387,28,196,False,3,942.91
142,"Vereda de Duarte, 96",-19.72806,-50.19556,SP,Iturama,2022-05-24T18:38:02,54,7749,21,105,True,2,425.69
143,"Área Benício da Luz, 81",-8.05389,-34.88111,RE,Recife,2022-05-18T15:04:55,44,10691,29,174,True,2,249.84
144,"Passarela Ana Clara Jesus, 1",-22.57306,-47.1725,SP,Artur Nogueira,2022-07-13T21:55:51,72,18155,30,60,True,4,378.0
145,"Alameda de da Rocha, 48",-20.87306,-48.29694,SP,Viradouro,2023-04-03T14:45:42,50,24080,41,287,False,3,287.73
146,"Esplanada Davi Lucas Pires, 35",-26.22861,-52.67056,SP,Pato Branco,2023-04-14T21:58:40,49,25025,41,41,False,3,265.97
147,"Via de Fogaça, 58",-22.92306,-53.13722,SP,Loanda,2021-12-28T20:23:32,49,27026,21,42,False,4,327.31
148,"Vereda Novaes, 229",-19.7625,-44.31389,SP,Esmeraldas,2021-11-08T20:14:07,32,23156,18,72,True,4,756.34
149,"Viaduto Viana, 61",-28.81833,-52.51028,SP,Soledade,2022-12-12T06:58:32,63,23634,34,170,False,4,1304.62
150,"Área Daniela Silveira, 152",-8.28333,-35.03333,RE,Cabo,2022-08-31T03:21:24,37,9293,20,120,True,5,1320.89
151,"Trevo Caldeira, 498",-29.2975,-51.50361,SP,Carlos Barbosa,2022-09-30T23:59:20,74,19708,36,144,True,2,519.29
152,"Lagoa Pereira, 948",-19.32556,-41.25528,SP,Resplendor,2021-05-19T19:00:51,39,14807,19,76,True,1,178.69
153,"Ladeira Pires, 53",-23.7975,-48.59278,SP,Buri,2022-11-06T16:50:56,55,19670,31,62,False,3,192.39
154,"Campo da Rosa, 810",-28.44917,-52.2,SP,Marau,2022-12-03T02:33:00,53,24243,35,175,False,1,147.98
155,Viela Sales,-21.41222,-42.19667,SP,Miracema,2022-10-08T19:32:19,40,24199,38,228,False,1,457.8
156,"Conjunto Almeida, 65",-28.44917,-52.2,SP,Marau,2022-12-11T15:10:45,54,17322,38,228,False,2,454.93
157,"Passarela Teixeira, 22",-19.7625,-44.31389,SP,Esmeraldas,2021-07-24T20:22:45,48,16518,34,272,True,1,436.73
158,"Praia de Melo, 310",-23.7975,-48.59278,SP,Buri,2022-08-30T00:19:59,33,23090,30,90,False,4,528.96
159,"Loteamento de Novaes, 302",-8.66667,-35.71667,RE,Catende,2022-03-22T03:33:44,46,8056,29,116,False,5,1165.32
160,"Esplanada Fernandes, 31",-22.57306,-47.1725,SP,Artur Nogueira,2021-09-04T05:52:49,71,19306,32,128,True,2,416.27
161,"Lagoa Lucas Gabriel Ribeiro, 340",-22.92306,-53.13722,SP,Loanda,2021-10-29T22:13:20,41,20849,37,148,False,2,247.1
162,"Área de Oliveira, 63",-22.57306,-47.1725,SP,Artur Nogueira,2021-12-24T09:36:43,27,25539,27,54,True,4,466.35
163,"Jardim Barbosa, 40",-28.24,-48.67028,SP,Imbituba,2022-01-24T21:39:55,59,20147,35,210,False,3,995.78
164,"Pátio Sophie Silveira, 50",-21.42917,-45.94722,SP,Alfenas,2022-06-06T01:24:51,43,21688,39,117,False,2,439.48
165,"Feira Ian Azevedo, 38",-17.74431,-48.62789,SP,Caldas Novas,2022-11-28T05:08:42,66,27011,12,24,True,3,125.01
166,"Morro Lopes, 23",-19.7625,-44.31389,SP,Esmeraldas,2022-12-30T23:11:03,24,14794,36,180,True,3,1044.45
167,"Morro Paulo Porto, 7",-21.41222,-42.19667,SP,Miracema,2023-03-07T02:10:03,13,14635,30,150,True,2,554.64
168,"Favela Carvalho, 93",-19.32556,-41.25528,SP,Resplendor,2022-01-14T19:41:29,76,18260,33,66,True,1,73.86
169,Setor de Porto,-23.44361,-51.87389,SP,Sarandi,2021-10-24T04:02:10,45,20426,39,195,True,4,1531.82
170,"Condomínio Ana Laura Campos, 1",-25.42778,-49.27306,SP,Curitiba,2023-02-27T11:14:25,53,17797,41,41,True,4,335.19
171,"Vereda Vieira, 88",-8.05389,-34.88111,RE,Recife,2021-12-05T15:22:31,48,10099,31,31,False,4,76.3
172,Rua Rebeca Vieira,-8.66667,-35.71667,RE,Catende,2023-03-31T18:48:53,47,8581,29,87,False,3,295.53
173,"Morro Rafael Barros, 92",-21.41222,-42.19667,SP,Miracema,2022-04-06T15:37:17,50,18869,29,87,True,3,662.56
174,"Rodovia Heloísa Oliveira, 94",-21.41222,-42.19667,SP,Miracema,2021-10-21T06:40:48,53,20937,22,66,True,2,278.4
175,"Avenida da Conceição, 32",-22.45667,-47.53028,SP,Santa Gertrudes,2021-12-25T00:44:57,40,16121,25,150,True,3,746.47
176,"Fazenda de da Luz, 44",-28.24,-48.67028,SP,Imbituba,2022-04-17T17:48:42,54,20487,24,96,False,4,564.37
177,"Viaduto de Cardoso, 36",-28.81833,-52.51028,SP,Soledade,2022-06-20T05:10:54,61,31170,32,64,True,3,376.16
178,"Área Pietra Alves, 55",-19.72806,-50.19556,SP,Iturama,2021-06-16T09:27:06,52,21700,35,105,False,3,544.6
179,"Esplanada Moraes, 27",-21.41222,-42.19667,SP,Miracema,2022-09-26T11:14:32,48,18293,35,175,True,3,1540.02
180,"Lagoa de Lopes, 379",-26.22861,-52.67056,SP,Pato Branco,2021-05-21T16:13:36,35,22933,34,68,False,3,442.09
181,"Lago Luiz Fernando da Cruz, 633",-8.66667,-35.71667,RE,Catende,2022-09-05T22:13:59,55,11904,27,108,False,3,534.02
182,"Jardim Pedro Henrique Barros, 61",-19.72806,-50.19556,SP,Iturama,2022-01-16T08:29:33,67,12903,31,124,True,1,269.72
183,Pátio de Caldeira,-28.44917,-52.2,SP,Marau,2022-11-07T06:06:04,48,19304,34,204,False,2,1235.13
184,"Viela de Moraes, 68",-22.45667,-47.53028,SP,Santa Gertrudes,2022-09-08T11:10:41,48,24147,37,148,False,3,437.93
185,"Largo Cardoso, 381",-8.28333,-35.03333,RE,Cabo,2021-07-09T08:25:16,35,8409,19,133,True,5,998.84
186,"Rodovia Benício Nunes, 83",-22.53722,-42.98194,SP,Guapimirim,2023-03-01T11:53:38,66,20349,32,160,False,3,-198.88
187,"Largo da Mota, 88",-22.57306,-47.1725,SP,Artur Nogueira,2022-01-09T08:59:03,46,20290,21,105,True,2,482.92
188,"Ladeira Farias, 181",-23.44361,-51.87389,SP,Sarandi,2021-07-13T07:37:21,48,27866,32,128,True,2,308.59
189,Ladeira Ramos,-19.72806,-50.19556,SP,Iturama,2022-01-26T01:22:22,36,19210,32,160,False,3,843.24
190,"Sítio Oliveira, 40",-21.42917,-45.94722,SP,Alfenas,2021-09-12T18:58:19,69,18449,25,75,False,2,308.16
191,"Residencial Jesus, 97",-21.41222,-42.19667,SP,Miracema,2022-11-20T14:53:38,37,28464,31,155,True,3,787.38
192,"Largo Mariana Gomes, 8",-21.41222,-42.19667,SP,Miracema,2021-07-15T01:39:30,50,20483,19,114,True,2,369.19
193,"Viela de Nascimento, 22",-22.97056,-46.99583,SP,Valinhos,2022-12-24T04:26:17,34,13644,31,124,False,1,322.0
194,"Ladeira Carvalho, 79",-28.44917,-52.2,SP,Marau,2023-01-09T08:50:58,48,22178,22,66,False,3,457.1
195,"Vila Sophia Teixeira, 74",-20.25333,-43.80139,SP,Itabirito,2022-10-08T15:06:20,77,31007,42,126,False,3,245.46
196,"Rodovia Laís Duarte, 39",-20.87306,-48.29694,SP,Viradouro,2021-06-26T16:00:39,39,28891,25,75,False,3,364.33
197,"Viela Juan Azevedo, 93",-21.42917,-45.94722,SP,Alfenas,2022-08-19T06:08:29,71,20151,43,43,True,4,226.52
198,Rodovia Dias,-22.45667,-47.53028,SP,Santa Gertrudes,2022-12-23T13:28:07,61,23614,35,175,False,2,244.22
199,"Avenida de Moraes, 8",-19.72806,-50.19556,SP,Iturama,2022-06-12T23:42:31,45,11619,31,93,True,3,544.93
200,"Quadra Ian Castro, 94",-19.72806,-50.19556,SP,Iturama,2021-06-02T11:35:10,26,15360,38,76,True,3,163.41
201,"Núcleo Eloah Costela, 6",-21.41222,-42.19667,SP,Miracema,2022-09-09T11:40:54,66,37526,29,145,False,1,18.71
202,"Quadra Pedro Miguel Aragão, 9",-29.2975,-51.50361,SP,Carlos Barbosa,2023-02-08T22:55:39,47,23800,35,70,True,2,356.51
203,"Estrada Gustavo Henrique Farias, 19",-20.25333,-43.80139,SP,Itabirito,2022-02-03T19:51:12,30,12777,33,165,False,1,476.31
204,"Recanto de Vieira, 337",-8.28333,-35.03333,RE,Cabo,2022-05-28T13:57:59,57,8479,27,108,False,3,368.25
